No,ITEM ID,NAMA ITEM,SATUAN,Harga,KATEGORI
2290,RA-03945,SEAL KIT HD.MOTOR GM 6140 BD90 CW,SET,7800000,Sparepart
2291,RA-03750,SEAL KIT MASTER KOPLING BAWAH,PCS,50000,Sparepart
2292,RA-04313,SEAL KIT POMPA 421AK 9900633-000,PCS,2200000,Sparepart
2293,RA-04478,SEAL KIT POWER STEERING F70,SET,175000,Sparepart
2294,RA-04478,SEAL KIT POWER STERING F70,SET,200000,Sparepart
2295,RA-03222,SEAL KLEP,PCS,90000,Sparepart
2296,RA-03559,SEAL KOPLING ATAS,SET,90000,Sparepart
2297,RA-01137,SEAL KOPLING BAWAH DT,SET,50000,Sparepart
2298,RA-03771,SEAL LINER S 1100,SET,35000,Sparepart
2299,RA-04196,SEAL OIL TC 32 X 45 X 6,PCS,125000,Sparepart
2300,RA-04055,SEAL RE 204870,PCS,378000,Sparepart
2301,RA-03421,SEAL REM BELAKANG CANTER,PCS,25000,Sparepart
2302,RA-01712,SEAL REM DT,PCS,6000,Sparepart
2303,RA-04843,SEAL REM KIJANG,PCS,15000,Sparepart
2304,RA-02046,SEAL RODA BELAKANG,PCS,90000,Sparepart
2305,RA-04113,SEAL RODA BELAKANG DALAM CANTER,PCS,150000,Sparepart
2306,RA-03034,SEAL RODA BELAKANG IN,PCS,130000,Sparepart
2307,RA-03033,SEAL RODA BELAKANG OUT,PCS,80000,Sparepart
2308,RA-01142,SEAL RODA DALAM,PCS,125000,Sparepart
2309,RA-02102,SEAL RODA DEPAN DT,PCS,45000,Sparepart
2310,RA-03488,SEAL RODA GILA,PCS,50000,Sparepart
2311,RA-01145,SEAL RODA LUAR,PCS,95000,Sparepart
2312,RA-03030,SEAL SEMPRONG,PCS,50000,Sparepart
2313,RA-03998,SEAL SENTRAL REM ATAS,PCS,250000,Sparepart
2314,RA-03956,SEAL SHAFT 5131916,PCS,215000,Sparepart
2315,RA-01715,SEAL TAPE,PCS,10000,Sparepart
2316,RA-04587,SEAL TRANSFER BELAKANG HILINE F70,PCS,90000,Sparepart
2317,RA-04586,SEAL TRANSFER DEPAN HILINE F70,PCS,50000,Sparepart
2318,RA-02429,SEAL TRANSMISI RR,PCS,275000,Sparepart
2319,RA-03852,SEAL VALVE HT 130,PCS,80000,Sparepart
2320,RA-03215,"SEAL	2418F436",PCS,110000,110000
2321,RA-03645,"SEAL	4 - CH18637",PCS,40000,40000
2322,RA-03501,"SEAL	4-7300410401",PCS,362000,362000
2323,RA-03650,"SEAL	5 - AL159591",PCS,272000,272000
2324,RA-03669,"SEAL	5-7300410401",PCS,342000,342000
2325,RA-04470,"SEAL	CH 188637",PCS,75000,75000
2326,RA-03452,SEALING WASHER 9-V615881420,PCS,65000,Sparepart
2327,RA-04577,SEALNG BIASA 1/4 INC,ROLL,230000,Sparepart
2328,RA-01150,SEGEL SSM (SUPER LOCK),PCS,120000,Sparepart
2329,RA-03692,SEKRAP 2 1/2,PCS,15000,Consumable
2330,RA-03062,"SEKRAP 4"" GANGGANG KARET",PCS,20000,Consumable
2331,RA-05188,SEKRAP 5 INCH,PCS,5000,Consumable
2332,RA-03061,"SEKRAP BESI 7""",PCS,7000,Consumable
2333,RA-04773,SEKRING 10 A,PCS,2000,Sparepart
2334,RA-03126,SEKRING 15 A,PCS,5000,Sparepart
2335,RA-04774,SEKRING 20 A,PCS,3000,Sparepart
2336,RA-01152,SEKRING 30,PCS,3000,Sparepart
2337,RA-04105,SEKRING 5 A,PCS,2500,Sparepart
2338,RA-03045,SEKRING LAMPU TL,PCS,10000,Sparepart
2339,RA-04682,SEKRUP 48 X 16,PCS,500,Sparepart
2340,RA-04945,SEKRUP 5.5 X 50,BOX,290000,Sparepart
2341,RA05226,SEKRUP 5.5X50X300,BOX,290000,Sparepart
2342,RA-04683,SEKRUP 6 X 1,PCS,300,Sparepart
2343,RA-01154,SEKUN BESAR,PCS,15000,Sparepart
2344,RA-01155,SEKUN KABEL,PCS,8500,Sparepart
2345,RA-04924,SEKUN KABEL 10 MM,PCS,900,Sparepart
2346,RA-02550,"SELANG 1""",ROLL,600000,Sparepart
2347,RA-02548,SELANG 1/2,MTR,40000,Sparepart
2348,RA-02550,"SELANG 1\""",ROLL,650000,Sparepart
2349,RA-04295,SELANG ANGIN PV 4 X 6MM,ROLL,805000,Sparepart
2350,RA-01157,"SELANG BENANG  1""@  50 MTR",ROLL,600000,Sparepart
2351,RA-05085,SELANG BENANG 1 INCH,MTR,28000,Sparepart
2352,RA-04576,SELANG BENANG 1/2 INC ,ROLL,1000000,Sparepart
2353,RA-01717,"SELANG BENANG 3/4""",MTR,13000,Sparepart
2354,RA-02446,SELANG BENANG 5/8,MTR,10000,Sparepart
2355,RA-02506,SELANG BENSIN,PCS,45000,Sparepart
2356,RA-04477,SELANG BIASA 3/4,MTR,10000,Sparepart
2357,RA-01719,SELANG DOUBLE BLANDER,MTR,40000,Sparepart
2358,RA-04644,"SELANG HDPE 1"" BIASA",MTR,12000,Sparepart
2359,RA-04647,"SELANG HDPE 1"" MASPION",MTR,15000,Sparepart
2360,RA-04645,"SELANG HDPE 1/2"" BIASA",MTR,6000,Sparepart
2361,RA-04646,"SELANG HDPE 15""",MTR,30000,Sparepart
2362,RA-04514,SELANG IRIGASI 3/4,ROLL,775000,Sparepart
2363,RA-05178,SELANG ISOLASI TAHAN PANAS SED 4 MM,MTR,9500,Sparepart
2364,RA-02130,"SELANG KAWAT 1""",MTR,80000,Sparepart
2365,RA-03240,SELANG KOMPRESOR,ROLL,200000,Sparepart
2366,RA-04695,SELANG LAS DOUBLE,MTR,45000,Sparepart
2367,RA-02272,SELANG RADIATOR,PCS,80000,Sparepart
2368,RA-02460,SELANG REGULATOR,PCS,50000,Sparepart
2369,RA-03121,SELANG REM BELAKANG KIJANG,PCS,60000,Sparepart
2370,RA-03434,"SELANG SEPIRAL 1 1/2\""",ROLL,33000,Sparepart
2371,RA-01722,"SELANG SEPIRAL 2""",MTR,75000,Sparepart
2372,RA-04603,SELANG SEPIRAL 4 INC,MTR,170000,Sparepart
2373,RA-02013,SELANG SOLAR 1 INC,MTR,50000,Sparepart
2374,RA-05121,SELANG SOLAR 1.5 INCH,MTR,100000,Sparepart
2375,RA-04803,SELANG TEMBAGA / PIPA TEMBAGA 1/4 INCHI X 15 MTR,ROLL,400000,Sparepart
2376,RA-03482,SELANG TUKANG,MTR,3500,Sparepart
2377,RA-01161,SELECTOR SWITCH CA-100,PCS,120000,Sparepart
2378,RA-01162,SELECTOR SWITCH CA102 ON - OF,PCS,15000,Sparepart
2379,RA-01164,SELECTOR SWITCH SAZER,PCS,50000,Sparepart
2380,RA-04294,SELENOID VALVE AIRTAC 4M310-08,PCS,160000,Sparepart
2381,RA-03610,SELIMUT PELINDUNG,PCS,170000,Consumable
2382,RA-04496,SELING BAJA 3MM,MTR,9000,Sparepart
2383,RA-04674,SELING UK. 5 MM,MTR,10000,Sparepart
2384,RA-02172,SELIR / MANSET R.20X900/1000/1100/1200,PCS,109000,Sparepart
2385,RA-01167,SELIR BAN,PCS,75000,Sparepart
2386,RA-04612,SELONGSONG KABEL 4 INC,MTR,10000,Sparepart
2387,RA-05098,SEMEN PEREKAT,SAK,90000,Consumable
2388,RA-02470,SEMEN TIGA RODA,SAK,68000,Consumable
2389,RA-04976,SEMPRONG DEPAN RH HT,PCS,2400000,Sparepart
2390,RA-01174,SEMPRONG LH,PCS,1750000,Sparepart
2391,RA-01175,SEMPRONG RH,PCS,1750000,Sparepart
2392,RA-036687,SENG ALUMUNIUM 3 MM,ROLL,3750000,Sparepart
2393,RA-02466,SENG GELOMBANG,LBR,48000,Sparepart
2394,RA-04936,SENG SPADEK 03 X 80 X 6 MTR,LBR,310000,Sparepart
2395,RA-03420,SENG SPANDEK 4 METER,LBR,168000,Sparepart
2396,RA-01177,SENG SPANDEK PANJANG 3 MTR,LBR,50000,Sparepart
2397,RA-01727,SENTER KEPALA CHARGER,PCS,50000,Consumable
2398,RA-01886,SENTER PER BELAKANG,PCS,125000,Sparepart
2399,RA-037797,SENTER PER BELAKANG CANTER,PCS,95000,Sparepart
2400,RA-04381,SENTER PER BELAKANG HILINE,PCS,60000,Sparepart
2401,RA-02184,SENTER PER DEPAN,PCS,30000,Sparepart
2402,RA-02232,SENTER PER DEPAN CANTER,PCS,14400,Sparepart
2403,RA-04328,SENTER PER DEPAN HILINE,PCS,25000,Sparepart
2404,RA-04957,SENTER PER DEPAN ISUZU GIGA,PCS,60000,Sparepart
2405,RA-03315,SEPANDUK REKAPITULASI,LBR,170000,Consumable
2406,RA-01814,SEPATU BOT,PCS,125000,Consumable
2407,RA-02072,SEPATU KAMPAS,PCS,330000,Sparepart
2408,RA-0481,SEPATU KIHUNG,PSG,45000,Consumable
2409,RA-03608,SEPATU PEMADAM,PCS,1150000,Consumable
2410,RA-04709,SEPRAI UK. 90X200,PCS,100000,Consumable
2411,RA-02242,SEROK SAMPAH,PCS,20000,Consumable
2412,RA-03171,SERVICE KIT 23A-43-05010,PCS,350000,Sparepart
2413,RA-05194,SERVICE KIT KB21003-30023,SET,150000,Sparepart
2414,RA-04109,SESNSOR TEMPERATUR,PCS,150000,Sparepart
2415,RA-03983,SET CONROD ( BUSHING CONROD ) 70998085,SET,70000,Sparepart
2416,RA-03982,SET PISTON P 4015,SET,1368000,Sparepart
2417,RA-03571,SHACKEL BELAKANG,PCS,450000,Sparepart
2418,RA-02431,SHACKEL DEPAN,PCS,450000,Sparepart
2419,RA-03247,SHAFT 061247R1,PCS,540000,Sparepart
2420,RA-03810,SHAFT STEERING / SHAFT JOINT STEERING,SET,1250000,Sparepart
2421,RA-04877,SHIFTING CAGE 4311919M1,PCS,2423500,Sparepart
2422,RA-03604,SHIM 5-F145301.020.060 ( 01 ),PCS,187500,Sparepart
2423,RA-04697,"SHOCK  2"" - 1 1/4""",PCS,35000,Sparepart
2424,RA-04699,"SHOCK / REDUSER 1 1/2""",PCS,5000,Sparepart
2425,RA-03303,SHOCK 1 X 1/2,PCS,20000,Sparepart
2426,RA-02560,SHOCK 1 X 2,PCS,15000,Sparepart
2427,RA-02559,SHOCK 3/4 X 1,PCS,5000,Sparepart
2428,RA-02060,"SHOCK 4-2""",PCS,45000,Sparepart
2429,RA-02293,SHOCK ABSORBER BELAKANG,PCS,850000,Sparepart
2430,RA-04725,SHOCK ABSORBER BLKNG XENIA,SET,950000,Sparepart
2431,RA-02140,SHOCK ABSORBER DEPAN,PCS,850000,Sparepart
2432,RA-03702,SHOCK ABSORBER RL BELAKANG,SET,850000,Sparepart
2433,RA-03701,SHOCK ABSORBER RL DEPAN,SET,850000,Sparepart
2434,RA-02238,SHOCK ABSORBER TERIOS,PCS,850000,Sparepart
2435,RA-03118,SHOCK BAGASI,SET,250000,Sparepart
2436,RA-01815,SHOCK BELAKANG DYNA,PCS,850000,Sparepart
2437,RA-04680,"SHOCK DRAT DALAM 15""",PCS,20000,Sparepart
2438,RA-01186,"SHOCK DRAT DALAM PVC 1/2""",PCS,4000,Sparepart
2439,RA-01187,"SHOCK DRAT DALAM PVC 3/4""",PCS,4000,Sparepart
2440,RA-01188,"SHOCK DRAT LUAR  PVC 1/2""",PCS,4000,Sparepart
2441,RA-04373,"SHOCK DRAT LUAR 1"" X 1/2""",PCS,5000,Sparepart
2442,RA-04643,"SHOCK DRAT LUAR 1"" X 3/4""",PCS,6000,Sparepart
2443,RA-04373,"SHOCK DRAT LUAR 1\"" X 1/2\""",PCS,7000,Sparepart
2444,RA-01189,"SHOCK DRAT LUAR PVC 3/4""",PCS,4000,Sparepart
2445,RA-04650,"SHOCK HDPE 1""",PCS,35000,Sparepart
2446,RA-04648,"SHOCK HDPE 1""-1/2""",PCS,30000,Sparepart
2447,RA-04649,"SHOCK HDPE 1/2""",PCS,20000,Sparepart
2448,RA-03217,SHOCK HYDRAULIC 1716-75000-0,PCS,795000,Sparepart
2449,RA-05169,SHOCKET KAKI 2,PCS,15000,Sparepart
2450,RA-05168,SHOCKET KAKI 3,PCS,18000,Sparepart
2451,RA-03369,SHOWER,PCS,180000,Consumable
2452,RA-03334,SHYPON 6 KG,LTR,20000,Consumable
2453,RA-03091,SIGHT GLASS 60853848,PCS,750000,Sparepart
2454,RA-04536,"SIGMAT DIGITAL 6"" ",SET,2594000,Sparepart
2455,RA-02463,SIKAT KAWAT,PCS,25000,Consumable
2456,RA-04430,SIKAT KAWAT BESAR,PCS,35000,Consumable
2457,RA-04431,SIKAT KAWAT KECIL,PCS,30000,Consumable
2458,RA-04702,SIKAT WC,PCS,15000,Consumable
2459,RA-04990,SIKU LUBANG,BTG,120000,Sparepart
2460,RA-04538,SIRLACK ULTIMEG RED INSERLATING 2000-372 RED,LTR,980000,Consumable
2461,RA-03456,SKOP,PCS,65000,Consumable
2462,RA-04966,SKOTLET MERAH @70CM,ROLL,35000,Consumable
2463,RA-03845,SKUN AKI,PCS,10000,Sparepart
2464,RA-05067,SKUN KABEL 95MM,PCS,15000,Sparepart
2465,RA-03666,SLEEVE 3409609M2,PCS,850000,Sparepart
2466,RA-02170,SLEEVE 4349700 M1,PCS,1000000,Sparepart
2467,RA-04252,SLEEVE COUPLING CJ 38,PCS,300000,Sparepart
2468,RA-04554,SLONGSONG KAWAT EMAIL TEMBAGA 10 MM,PCS,11500,Sparepart
2469,RA-04550,SLONGSONG KAWAT EMAIL TEMBAGA 2 MM,PCS,2500,Sparepart
2470,RA-04551,SLONGSONG KAWAT EMAIL TEMBAGA 4 MM,PCS,5000,Sparepart
2471,RA-04552,SLONGSONG KAWAT EMAIL TEMBAGA 6 MM,PCS,7500,Sparepart
2472,RA-04553,SLONGSONG KAWAT EMAIL TEMBAGA 8 MM,PCS,10000,Sparepart
2473,RA-02676,SNAP RING 5140018,PCS,20000,Sparepart
2474,RA-04541,SOCK DRAT DALAM PVC 1 1/2 INC,PCS,15000,Sparepart
2475,RA-04573,SOCK DRAT LUAR 1 X 3/4,PCS,5000,Sparepart
2476,RA-04524,SOCK DRAT LUAR PVC 1 X 1/2 INC,PCS,5000,Sparepart
2477,RA-04523,SOCK SAMBUNGAN PIPA PVC 1/2 INC,PCS,3000,Sparepart
2478,RA-01211,SODA ASH,KG,7600,Consumable
2479,RA-03115,SOK DRAT DALAM 1 INCHI,PCS,5000,Sparepart
2480,RA-03113,SOK DRAT DALAM 3/4 INCHI,PCS,5000,Sparepart
2481,RA-03114,SOK DRAT LUAR 1 INCHI,PCS,5000,Sparepart
2482,RA-04993,SOLAR CONTROL CHARGER ( SCC ) 30 A,PCS,125000,Sparepart
2483,RA-04989,SOLAR PANEL 100 WP TYPE MONOCRYSTALLINE,PCS,1050000,Sparepart
2484,RA-01213,SOLAR PETRO 4,LTR,16100,Consumable
2485,RA-01214,SOLASI,PCS,10000,Consumable
2486,RA-04714,SOLDER 100 WATT,PCS,150000,Consumable
2487,RA-05020,SOLDER LISTRIK 60 WATT,PCS,90000,Consumable
2488,RA-01216,SOLENOID VALVE 4M310-08 DC 24V,PCS,5400000,Sparepart
2489,RA-04040,SOLENOIDE CAT 914 G,PCS,2140000,Sparepart
2490,RA-01219,SPACER 040959 R1,PCS,210000,Sparepart
2491,RA-01220,SPACER 061303 R1,PCS,109500,Sparepart
2492,RA-02831,SPACER 061303R1,PCS,118500,Sparepart
2493,RA-03603,SPACER 2-7250404301,PCS,525000,Sparepart
2494,RA-03461,SPACER 6193350M1,PCS,185400,Sparepart
2495,RA-02406,SPACER 7252500901,PCS,390000,Sparepart
2496,RA-01222,SPACER 7302502401,PCS,300000,Sparepart
2497,RA-04387,SPACER GARDAN HT,PCS,600000,Sparepart
2498,RA-03279,SPANDUK 100 X 100,PCS,70000,Consumable
2499,RA-03444,SPANDUK 100 X 80,PCS,50000,Consumable
2500,RA-03056,SPANDUK 110 X 125,PCS,145000,Consumable
2501,RA-03052,SPANDUK 122 X 122,PCS,99000,Consumable
2502,RA-03049,SPANDUK 122 X 242,PCS,167000,Consumable
2503,RA-03051,SPANDUK 122 X 244,PCS,171000,Consumable
2504,RA-03048,SPANDUK 125 X 246,PCS,180000,Consumable
2505,RA-03058,SPANDUK 125 X 246,PCS,180000,Consumable
2506,RA-03054,SPANDUK 135 X 90,PCS,113000,Consumable
2507,RA-03053,SPANDUK 138 X 93,PCS,113000,Consumable
2508,RA-04486,SPANDUK 150 X 100,LBR,80000,Consumable
2509,RA-03450,SPANDUK 160 X 60,PCS,100000,Consumable
2510,RA-03050,SPANDUK 180 X 123,PCS,147000,Consumable
2511,RA-03280,SPANDUK 240 X 120,PCS,420000,Consumable
2512,RA-03663,SPANDUK 250 X 100,PCS,170000,Consumable
2513,RA-03278,SPANDUK 60 X 60,PCS,60000,Consumable
2514,RA-03057,SPANDUK 80 X 120,PCS,125000,Consumable
2515,RA-03277,SPANDUK 90 X 100,PCS,70000,Consumable
2516,RA-03055,SPANDUK 90 X 122,PCS,113000,Consumable
2517,RA-03028,SPANDUK K3 1 X 2 METER,LBR,100000,Consumable
2518,RA-03314,SPANDUK LOGO SSM,LBR,125000,Consumable
2519,RA-050106,SPAREPART MOBREY TYPE SK - 50 MAGNETIC SWITCH,PCS,6300000,Sparepart
2520,RA-050108,SPAREPART MOBREY TYPE SK-51 FLOAT UP TO 21 BAR U/BD 03/4,PCS,8500000,Sparepart
2521,RA-050107,SPAREPART MOBREY TYPE SK-55 ROD U/BD 03/4,PCS,5000000,Sparepart
2522,RA-03655,SPEEDOMETER,PCS,3700000,Sparepart
2523,RA-01225,SPERICAL ROLLER BEARING 22220,PCS,1750000,Sparepart
2524,RA-01226,SPERICAL ROLLER BEARING SKF 22224 E,PCS,4000000,Sparepart
2525,RA-01227,SPERICAL THRUS BEARING 29320 S,PCS,3500000,Sparepart
2526,RA-01229,SPERICAL TRUSH BEARING 29420 F,PCS,5695000,Sparepart
2527,RA-04399,SPHERICAL ROLLER BEARING 22220 E,PCS,1745000,Sparepart
2528,RA-04050,SPHERICAL ROLLER BEARING 22224 E,PCS,5025000,Sparepart
2529,RA-04398,SPHERICAL ROLLER BEARING 29320 E,PCS,3605000,Sparepart
2530,RA-04037,SPHERICAL ROLLER BEARING 29420 E,PCS,5590000,Sparepart
2531,RA-04282,SPHERICAL THRUST BEARING 22220,PCS,2450000,Sparepart
2532,RA-04049,SPHERICAL THRUST BEARING 29320 E,PCS,3500000,Sparepart
2533,RA-04265,SPI PULLY CANTER,PCS,125000,Sparepart
2534,RA-01733,SPIDER 066-530 R1,SET,185000,Sparepart
2535,RA-02247,SPIDER JOINT 5191547,PCS,315000,Sparepart
2536,RA-04012,SPIDER JOINT PTO ,PCS,175000,Sparepart
2537,RA-05114,SPIDER VA040872,PCS,150000,Sparepart
2538,RA-04423,SPIDOL,PCS,10000,Consumable
2539,RA-01235,SPIDOL NON PERMANEN HITAM,BOX,130000,Consumable
2540,RA-04967,SPIDOL NON PERMANENT,PCS,10000,Consumable
2541,RA-01236,SPIDOL PERMANEN HITAM,BOX,144000,Consumable
2542,RA-05051,SPIDOL PERMANEN MERAH,BOX,132000,Consumable
2543,RA-03376,SPIDOL WARNA,SET,23000,Consumable
2544,RA-03416,SPIE RODA GILA TS 230,PCS,60000,Sparepart
2545,RA-02304,SPION,PCS,90000,Sparepart
2546,RA-01237,SPLINED COUPLING R 222832,PCS,275000,Sparepart
2547,RA-05078,SPLIT SPUR GEAR BOX CB P15,UNIT,150000000,Sparepart
2548,RA-05196,SPOOL ASSY KB21013-32395,SET,8750000,Sparepart
2549,RA-05195,SPOOL ASSY KB21013-33315,SET,8750000,Sparepart
2550,RA-03643,SPRAYER 2 LTR,PCS,55000,Consumable
2551,RA-04316,SPRAYER 500 ML,PCS,15000,Consumable
2552,RA-01239,SPRING 041052 R1,PCS,75000,Sparepart
2553,RA-02821,SPRING 041052R1,PCS,85000,Sparepart
2554,RA-04618,SPRING 50866112,PCS,45000,Sparepart
2555,RA-04600,SPRING AS-GA 1606154,PCS,1914700,Sparepart
2556,RA-01895,SPRING BEAD,PCS,2300000,Sparepart
2557,RA-02830,SPRING PLATE 040947R1,PCS,95000,Sparepart
2558,RA-01243,SPRING PLATE 061276 R1,PCS,120000,Sparepart
2559,RA-04355,SPRING PLATE 061276R1,PCS,121500,Sparepart
2560,RA-01244,SPRING PLATE 061293 R1,PCS,70000,Sparepart
2561,RA-03269,SPRING VALVE TF 300,SET,50000,Sparepart
2562,RA-03892,SPRING VALVE TS 230,PCS,90000,Sparepart
2563,RA-04350,SPROCKET 041084R1,PCS,3117000,Sparepart
2564,RA-037792,SPROCKET 061273R1,PCS,2745000,Sparepart
2565,RA-04179,"SPROCKET 6"" X 21 TEATH",PCS,18000000,Sparepart
2566,RA-03256,SPROCKET DUPLEX RS 120 X 17 TEETH,PCS,1000000,Sparepart
2567,RA-03257,SPROCKET DUPLEX RS 120 X 86 TEETH,PCS,36800000,Sparepart
2568,RA-03934,"SPROCKET KESTIL 4"" X 8 TEATH",PCS,1300000,Sparepart
2569,RA-04239,SPROCKET RS 80 X 2R X 17 TEATH,PCS,400000,Sparepart
2570,RA-04240,SPROCKET RS 80 X 2R X 37 TEATH,PCS,1200000,Sparepart
2571,RA-04241,SPROCKET RS 80 X 2R X 57 TEATH,PCS,4000000,Sparepart
2572,RA-03370,"SPROCKET	2-061273R1",SET,3250000,3250000
2573,RA-01259,SPUR GEAR SPA 1521 LHS,PCS,5100000,Sparepart
2574,RA-03311,SPUR GEAR SPA 1521 RHS,PCS,5100000,Sparepart
2575,RA-05077,SSD RX 7 WIN 10 PRO MBR GPT 512 GB,PCS,527500,Sparepart
2576,RA-01260,STABILO PINK,PCS,6000,Consumable
2577,RA-04326,STANG BELNDER YAMATO,SET,540000,Sparepart
2578,RA-01261,STANG BLANDER STRONG-8,PCS,1650000,Sparepart
2579,RA-01737,STANG BRENDER POTONG,PCS,900000,Sparepart
2580,RA-01738,STANG LAS 800 AMPERE,PCS,87800,Consumable
2581,RA-02038,STANG PISTON,PCS,4200000,Sparepart
2582,RA-04962,STANG PISTON / CONROD UNIT DEUTZ TCD L08 4V,PCS,3250000,Sparepart
2583,RA-03821,STANG PISTON S 1110 / 1115,PCS,775000,Sparepart
2584,RA-02632,STAPLES,BOX,22000,Consumable
2585,RA-01262,STARANE,LTR,280000,Consumable
2586,RA-02469,STARLON,BTL,188750,Consumable
2587,RA-04572,STARLON @1 LTR,LTR,295000,Consumable
2588,RA-03976,STARTER MOTOR 4377659M3,PCS,4350000,Sparepart
2589,RA-02339,STATER MOTOR 12V 32 KW,PCS,2400000,Sparepart
2590,RA-05102,STAVOL 500,PCS,350000,Sparepart
2591,RA-01741,STAVOL MATSUNAGA 1000 AMPERE,PCS,535000,Sparepart
2592,RA-02404,STEERING ARM 7252461101,PCS,1200000,Sparepart
2593,RA-05143,STEERING FILTER 6223537M1,PCS,600000,Sparepart
2594,RA-05210,STEERING PN 6214355M71,UNIT,2600000,Sparepart
2595,RA-037800,STEKER COLOK,PCS,8000,Sparepart
2596,RA-037801,STEKER T,PCS,40000,Sparepart
2597,RA-04564,STICK LEVEL SWITCH MOBREY SK 55,PCS,6800000,Sparepart
2598,RA-03448,STIKER,PCS,50000,Consumable
2599,RA-03449,STIKER 25 X 20,PCS,20000,Consumable
2600,RA-03808,STIKER NAMA STAFF,PCS,5000,Consumable
2601,RA-03447,STIKER PATROLI,SET,900000,Consumable
2602,RA-03579,STIKER SSM &AMP;AMP;AMP;AMP; K3,PCS,15000,Consumable
2603,RA-04157,STOP ENGINE,PCS,1750000,Sparepart
2604,RA-02775,STOP KONTAK,PCS,20000,Sparepart
2605,RA-01268,"STOP KRAN 2"" PVC",PCS,65000,Sparepart
2606,RA-03908,"STOP KRAN KUNINGAN 2""",PCS,530000,Sparepart
2607,RA-04236,"STOP KRAN PVC POWER 1""",PCS,25000,Sparepart
2608,RA-04386,STOP PER BELAKANG HILINE,PCS,90000,Sparepart
2609,RA-04047,STOP PER DEPAN,PCS,150000,Sparepart
2610,RA-02069,STOPER BELAKANG,PCS,175000,Sparepart
2611,RA-02109,STOPER DEPAN,PCS,175000,Sparepart
2612,RA-02474,STOPER HELPER,PCS,50000,Sparepart
2613,RA-03703,STOPER HELPER CANTER,PCS,45000,Sparepart
2614,RA-03704,STOPER HELPER DYNA,PCS,90000,Sparepart
2615,RA-04248,STOPPER BELAKANG DYNA,PCS,500000,Sparepart
2616,RA-04198,STRAINER LUB OIL YANMAR TF 300 105700-35052,PCS,270000,Sparepart
2617,RA-04395,STRAINER SPA 1514 CB P15,PCS,1500000,Sparepart
2618,RA-04307,"STRAINER	2\"" PN 40 DN 50",PCS,2680000,2680000
2619,RA-03426,STRAP 3370901M1,PCS,125000,Sparepart
2620,RA-04594,STUB AXLE / SPINDEL 5126939,PCS,5601000,Sparepart
2621,RA-01270,STUD 048496P1,PCS,750000,Sparepart
2622,RA-01272,STUD 061290R1,PCS,100000,Sparepart
2623,RA-04364,STUD 061290R1,PCS,119000,Sparepart
2624,RA-01273,STUD 2801086M1,PCS,412500,Sparepart
2625,RA-03601,STUD 3589428M1,PCS,187500,Sparepart
2626,RA-03243,STUD BOLT 1 1/4,PCS,640000,Sparepart
2627,RA-03984,"STUD NUT ( CONROD BEARING )	423670A",SET,557000,557000
2628,RA-04601,STURT KT GAS 3199510,PCS,1553080,Sparepart
2629,RA-03349,SUPPORT ASSY FRONT TF 300,PCS,1465000,Sparepart
2630,RA-03528,SURAT PENGANTAR LATRIT,BOX,22500,Consumable
2631,RA-04186,SURAT PENGANTAR LATRIT,BK,6142500,Consumable
2632,RA-03198,SURAT PENGIRIMAN BARANG INTERN (SPBI),PCS,90000,Consumable
2633,RA-04930,SUSPENSION CLAMP BRACKET 16 MM,PCS,50000,Sparepart
2634,RA-05183,SUSU DANCOW,BOX,3710,Consumable
2635,RA-04783,SUSU FORMULA,BOX,70033,Consumable
2636,RA-01278,SUTIL,PCS,15000,Consumable
2637,RA-05109,"SWG SEAL RITE 4 INCHI CLASS 300 SIZE 106.4X120.7X149.2X149.2X181X#\""4.5MM",PCS,222000,Sparepart
2638,RA-05138,SWITCH 22W-06-13220,PCS,2200000,Sparepart
2639,RA-04074,SWITCH 2820-00003-1,PCS,350000,Sparepart
2640,RA-04978,SWITCH ENGINE BRAKE HT,PCS,450000,Sparepart
2641,RA-04979,SWITCH ENGINE STOP HT,PCS,425000,Sparepart
2642,RA-02596,SWITCH KOMBINASI,PCS,1250000,Sparepart
2643,RA-03677,SWITCH MC 859186,PCS,125000,Sparepart
2644,RA-04073,SWITCH PARKING 2826-1111-2,PCS,1550000,Sparepart
2645,RA-01818,TABUNG GAS,PCS,790000,Consumable
2646,RA-03826,TABUNG KNALPOT,PCS,850000,Sparepart
2647,RA-04537,TACHO METER DT 2234 C+,SET,1100000,Sparepart
2648,RA-04318,TAKARAN PUPUK STAINLESS,PCS,9000,Consumable
2649,RA-03617,TALANG AIR FIBER,PCS,250000,Sparepart
2650,RA-03532,TALANG SENG 60 CM,MTR,30000,Sparepart
2651,RA-03952,TALANG SENG 60CM,ROLL,850000,Sparepart
2652,RA-03533,TALANG SENG 90 CM,MTR,45000,Sparepart
2653,RA-02584,TALI GAS,PCS,10000,Sparepart
2654,RA-03676,TALI HELM SAFETY,PCS,4000,Consumable
2655,RA-02111,TALI KARET,PCS,3000,Consumable
2656,RA-03164,TALI NILON,ROLL,70000,Consumable
2657,RA-04768,TALI NILON 11 INCHI,MTR,3900,Consumable
2658,RA-04334,TALI NILON 2MM,ROLL,45000,Consumable
2659,RA-04335,TALI NILON 3MM,ROLL,55000,Consumable
2660,RA-04531,TALI NILON 6 MM,ROLL,32000,Consumable
2661,RA-04530,TALI NILON 6MM,MTR,3000,Consumable
2662,RA-05267,TALI NILON 7MM,ROLL,120000,Consumable
